Scenario,activity,parameter,param default,param plus 20,param minus 20,lca default,lca plus 20,lca minus 20,sensitivity ratio
58,"anaerobic digestion of animal manure, with biogenic carbon uptake","Carbon dioxide, in air",2.4445550475,2.933466057,1.9556440380000002,-1.1767840127127882,-1.4413692466129375,-0.9121987788126383,1.1241877483116594
132,"ammonia production, liquid, bio-ammonia from biomethane w/ CCS, syngas w/ CCS, heating w/ CCS","market for biomethane, 24 bar w/ CCS",0.6101095299008633,0.7321314358810359,0.48808762392069066,-1.1767840127127882,-1.3886030150699793,-0.9649650103518569,0.8999909927003694
107,"anaerobic digestion of agricultural residues, with biogenic carbon uptake","Carbon dioxide, in air",2.4445550475,2.933466057,1.9556440380000002,-1.1767840127127882,-1.3752229324087701,-0.9783450930168062,0.8431407868914262
40,"anaerobic digestion of sequential crop, with biogenic carbon uptake","Carbon dioxide, in air",2.4445550475,2.933466057,1.9556440380000002,-1.1767840127127882,-1.3504180674467725,-1.003149957978804,0.7377481885299981
91,"biogas upgrading to biomethane, water scrubbing w/ CCS","market for biogas, sustainable feedstocks",1.7357894736842108,2.0829473684210527,1.3886315789473687,-1.1767840127127882,-1.3172244223580398,-1.0363436030630555,0.5967127702718409
25,"biogas upgrading to biomethane, chemical scrubbing w/ CCS","market for biogas, sustainable feedstocks",1.738578947368421,2.086294736842105,1.3908631578947368,-1.1767840127127882,-1.3127612492070089,-1.0408067762173943,0.5777493364366201
63,"biogas upgrading to biomethane, membrane w/ CCS","market for biogas, sustainable feedstocks",1.7187719298245616,2.0625263157894738,1.3750175438596495,-1.1767840127127882,-1.278763946300642,-1.074804079125986,0.4332992821352074
11,"heat production, at industrial furnace >100kW, biomethane w/ CCS, heating w/ CCS","market for biomethane, 24 bar w/ CCS",0.028987145844515984,0.03478457501341918,0.023189716675612787,-1.1767840127127882,-1.2769892747925802,-1.0765787506271727,0.42575893706995976
133,"ammonia production, liquid, bio-ammonia from biomethane w/ CCS, syngas w/ CCS, heating w/ CCS","heat production, at industrial furnace >100kW, biomethane w/ CCS, heating w/ CCS",9.95698752798209,11.948385033578507,7.965590022385673,-1.1767840127127882,-1.2495897225419987,-1.1039783028781847,0.3093418547727857
71,"treatment of industrial wastewater by anaerobic digestion, cut-off with biogenic carbon uptake","Carbon dioxide, in air",1.9826074999999996,2.3791289999999994,1.5860859999999999,-1.1767840127127882,-1.2371364822067,-1.1164315432188765,0.256429679711504
112,"biogas upgrading to biomethane, pressure swing adsorption w/ CCS","market for biogas, sustainable feedstocks",1.7347368421052634,2.081684210526316,1.3877894736842107,-1.1767840127127882,-1.2329261097622088,-1.1206419156624081,0.23854036273180865
21,"treatment of biowaste by anaerobic digestion, cut-off with biogenic carbon uptake","Carbon dioxide, in air",1.9826074999999996,2.3791289999999994,1.5860859999999999,-1.1767840127127882,-1.21031316398046,-1.1432548614451163,0.1424609397538407
98,"treatment of sewage sludge by anaerobic digestion, cut-off with biogenic carbon uptake","Carbon dioxide, in air",1.9826074999999996,2.3791289999999994,1.5860859999999999,-1.1767840127127882,-1.190195672987532,-1.1633723524380444,0.05698437491441836
87,"heat production, at industrial furnace >100kW, natural gas, heating","Methane, fossil",2.10526315789474e-06,2.5263157894736878e-06,1.684210526315792e-06,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
86,"heat production, at industrial furnace >100kW, natural gas, heating","Carbon monoxide, fossil",2.21052631578948e-06,2.652631578947376e-06,1.7684210526315842e-06,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
47,"heat production, at industrial furnace >100kW, biomethane w/ CCS","industrial furnace production, natural gas",2.94736842105264e-09,3.536842105263168e-09,2.3578947368421123e-09,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
48,"heat production, at industrial furnace >100kW, biomethane w/ CCS","Carbon dioxide, non-fossil",0.05716816996088573,0.06860180395306287,0.045734535968708585,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
49,"heat production, at industrial furnace >100kW, biomethane w/ CCS","Carbon monoxide, non-fossil",2.21052631578948e-06,2.652631578947376e-06,1.7684210526315842e-06,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
50,"heat production, at industrial furnace >100kW, biomethane w/ CCS","Methane, non-fossil",2.8260908749698655e-06,3.3913090499638385e-06,2.2608726999758925e-06,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
51,"heat production, at industrial furnace >100kW, biomethane w/ CCS",Dinitrogen monoxide,1.05263157894737e-07,1.263157894736844e-07,8.42105263157896e-08,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
52,"heat production, at industrial furnace >100kW, biomethane w/ CCS",Butane,7.36842105263159e-07,8.842105263157907e-07,5.894736842105273e-07,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
53,"heat production, at industrial furnace >100kW, biomethane w/ CCS",Propane,2.10526315789474e-07,2.526315789473688e-07,1.684210526315792e-07,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
90,"heat production, at industrial furnace >100kW, natural gas, heating",Propane,2.10526315789474e-07,2.526315789473688e-07,1.684210526315792e-07,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
89,"heat production, at industrial furnace >100kW, natural gas, heating",Butane,7.36842105263159e-07,8.842105263157907e-07,5.894736842105273e-07,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
1,"heat production, at industrial furnace >100kW, natural gas, heating w/ CCS","market group for electricity, low voltage",0.00116842105263158,0.0014021052631578961,0.0009347368421052641,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
72,"heat production, at industrial furnace >100kW, biomethane, heating w/ CCS","market for biomethane, 24 bar",0.028987145844515984,0.03478457501341918,0.023189716675612787,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
73,"heat production, at industrial furnace >100kW, biomethane, heating w/ CCS","market group for electricity, low voltage",0.00116842105263158,0.0014021052631578961,0.0009347368421052641,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
74,"heat production, at industrial furnace >100kW, biomethane, heating w/ CCS","industrial furnace production, natural gas",2.94736842105264e-09,3.536842105263168e-09,2.3578947368421123e-09,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
75,"heat production, at industrial furnace >100kW, biomethane, heating w/ CCS","carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m",0.05145135296479716,0.061741623557756586,0.04116108237183773,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
88,"heat production, at industrial furnace >100kW, natural gas, heating",Dinitrogen monoxide,1.05263157894737e-07,1.263157894736844e-07,8.42105263157896e-08,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
76,"heat production, at industrial furnace >100kW, biomethane, heating w/ CCS","Carbon dioxide, non-fossil",0.005716816996088571,0.0068601803953062855,0.004573453596870857,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
77,"heat production, at industrial furnace >100kW, biomethane, heating w/ CCS","Carbon monoxide, non-fossil",2.21052631578948e-06,2.652631578947376e-06,1.7684210526315842e-06,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
78,"heat production, at industrial furnace >100kW, biomethane, heating w/ CCS","Methane, non-fossil",2.8260908749698655e-06,3.3913090499638385e-06,2.2608726999758925e-06,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
45,"heat production, at industrial furnace >100kW, biomethane w/ CCS","market for biomethane, 24 bar w/ CCS",0.028987145844515984,0.03478457501341918,0.023189716675612787,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
79,"heat production, at industrial furnace >100kW, biomethane, heating w/ CCS",Dinitrogen monoxide,1.05263157894737e-07,1.263157894736844e-07,8.42105263157896e-08,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
80,"heat production, at industrial furnace >100kW, biomethane, heating w/ CCS",Butane,7.36842105263159e-07,8.842105263157907e-07,5.894736842105273e-07,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
81,"heat production, at industrial furnace >100kW, biomethane, heating w/ CCS",Propane,2.10526315789474e-07,2.526315789473688e-07,1.684210526315792e-07,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
82,"heat production, at industrial furnace >100kW, natural gas, heating","market group for natural gas, high pressure",0.028998115122517,0.0347977381470204,0.023198492098013602,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
83,"heat production, at industrial furnace >100kW, natural gas, heating","market group for electricity, low voltage",0.00116842105263158,0.0014021052631578961,0.0009347368421052641,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
84,"heat production, at industrial furnace >100kW, natural gas, heating","industrial furnace production, natural gas",2.94736842105264e-09,3.536842105263168e-09,2.3578947368421123e-09,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
85,"heat production, at industrial furnace >100kW, natural gas, heating","Carbon dioxide, fossil",0.0589473684210527,0.07073684210526324,0.04715789473684216,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
46,"heat production, at industrial furnace >100kW, biomethane w/ CCS","market group for electricity, low voltage",0.00116842105263158,0.0014021052631578961,0.0009347368421052641,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
0,"heat production, at industrial furnace >100kW, natural gas, heating w/ CCS","market group for natural gas, high pressure",0.028998115122517,0.0347977381470204,0.023198492098013602,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
6,"heat production, at industrial furnace >100kW, natural gas, heating w/ CCS","Methane, fossil",2.10526315789474e-06,2.5263157894736878e-06,1.684210526315792e-06,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
9,"heat production, at industrial furnace >100kW, natural gas, heating w/ CCS",Propane,2.10526315789474e-07,2.526315789473688e-07,1.684210526315792e-07,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
4,"heat production, at industrial furnace >100kW, natural gas, heating w/ CCS","Carbon dioxide, fossil",0.005894736842105269,0.007073684210526322,0.004715789473684215,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
8,"heat production, at industrial furnace >100kW, natural gas, heating w/ CCS",Butane,7.36842105263159e-07,8.842105263157907e-07,5.894736842105273e-07,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
2,"heat production, at industrial furnace >100kW, natural gas, heating w/ CCS","industrial furnace production, natural gas",2.94736842105264e-09,3.536842105263168e-09,2.3578947368421123e-09,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
3,"heat production, at industrial furnace >100kW, natural gas, heating w/ CCS","carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m",0.05305263157894743,0.06366315789473691,0.04244210526315795,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
7,"heat production, at industrial furnace >100kW, natural gas, heating w/ CCS",Dinitrogen monoxide,1.05263157894737e-07,1.263157894736844e-07,8.42105263157896e-08,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
5,"heat production, at industrial furnace >100kW, natural gas, heating w/ CCS","Carbon monoxide, fossil",2.21052631578948e-06,2.652631578947376e-06,1.7684210526315842e-06,-1.1767840127127882,-1.1767840127127882,-1.1767840127127882,-0.0
130,"carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m","market for pump, 40W",5.79e-10,6.947999999999999e-10,4.632e-10,-1.1767840127127882,-1.1767840121552329,-1.1767840132711553,-2.370703658209729e-09
20,"heat production, at industrial furnace >100kW, biomethane w/ CCS, heating w/ CCS",Propane,2.10526315789474e-07,2.526315789473688e-07,1.684210526315792e-07,-1.1767840127127882,-1.1767840043279567,-1.1767840210976197,-3.562604269435935e-08
19,"heat production, at industrial furnace >100kW, biomethane w/ CCS, heating w/ CCS",Butane,7.36842105263159e-07,8.842105263157907e-07,5.894736842105273e-07,-1.1767840127127882,-1.1767840039087147,-1.1767840215168612,-3.74073455838279e-08
126,"carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m","heat pump production, heat and power co-generation unit, 160kW electrical",8.27e-11,9.924e-11,6.616e-11,-1.1767840127127882,-1.1767839898005663,-1.1767840356253065,-9.735163744915623e-08
115,"biogas upgrading to biomethane, pressure swing adsorption w/ CCS",market for potassium hydroxide,3.98e-06,4.776e-06,3.1840000000000003e-06,-1.1767840127127882,-1.1767837604877092,-1.1767842649428892,-1.0716817500555701e-06
129,"carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m","market for liquid storage tank, chemicals, organics",5.14e-12,6.168e-12,4.112e-12,-1.1767840127127882,-1.1767831221137846,-1.1767849033118651,-3.784037812682059e-06
31,"biogas upgrading to biomethane, chemical scrubbing w/ CCS","market for sodium chloride, powder",9.29e-05,0.00011147999999999998,7.432e-05,-1.1767840127127882,-1.1767825708382798,-1.176785454588545,-6.126337191223641e-06
127,"carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m","market for absorption chiller, 100kW",7.44e-10,8.928e-10,5.952000000000001e-10,-1.1767840127127882,-1.1767818987676233,-1.1767861266530657,-8.981863699573505e-06
30,"biogas upgrading to biomethane, chemical scrubbing w/ CCS","market for chemical, organic",2.64e-05,3.168e-05,2.112e-05,-1.1767840127127882,-1.176780956831498,-1.176787068591378,-1.2984030658859869e-05
93,"biogas upgrading to biomethane, water scrubbing w/ CCS",market for tap water,0.17357894736842108,0.20829473684210528,0.13886315789473688,-1.1767840127127882,-1.1767807623658737,-1.1767872630589986,-1.381029367896798e-05
114,"biogas upgrading to biomethane, pressure swing adsorption w/ CCS",market for charcoal,0.000208,0.0002496,0.0001664,-1.1767840127127882,-1.1767804456178337,-1.176787579805993,-1.5156112086565198e-05
116,"biogas upgrading to biomethane, pressure swing adsorption w/ CCS",market for lubricating oil,0.00015,0.00017999999999999998,0.00011999999999999999,-1.1767840127127882,-1.1767785508509694,-1.1767894745732883,-2.3206727404761683e-05
125,"carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m",market for charcoal,8.26e-05,9.912e-05,6.608e-05,-1.1767840127127882,-1.176777817417499,-1.176790208003904,-2.6322983383663687e-05
100,"carbon dioxide transport and storage, 200 km pipeline, storage 1000m","market for gas turbine, 10MW electrical",2.54e-11,3.048e-11,2.032e-11,-1.1767840127127882,-1.1767774756373188,-1.176790549787748,-2.777517005655028e-05
135,"ammonia production, liquid, bio-ammonia from biomethane w/ CCS, syngas w/ CCS, heating w/ CCS","market for solvent, organic",2.92852574352414e-05,3.5142308922289676e-05,2.342820594819312e-05,-1.1767840127127882,-1.1767774299490656,-1.17679059547537,-2.796929207491037e-05
65,"biogas upgrading to biomethane, membrane w/ CCS",market for lubricating oil,0.000114,0.0001368,9.120000000000001e-05,-1.1767840127127882,-1.1767764025185794,-1.1767916229071569,-3.233471141063323e-05
16,"heat production, at industrial furnace >100kW, biomethane w/ CCS, heating w/ CCS","Carbon monoxide, non-fossil",2.21052631578948e-06,2.652631578947376e-06,1.7684210526315842e-06,-1.1767840127127882,-1.1767730472399163,-1.1767949781856601,-4.6590847400533186e-05
128,"carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m","market for gas turbine, 10MW electrical",3.31e-10,3.972e-10,2.648e-10,-1.1767840127127882,-1.1767704273465285,-1.1767975980789687,-5.7722428556684295e-05
102,"carbon dioxide transport and storage, 200 km pipeline, storage 1000m","drilling, deep borehole/m",1.69e-08,2.0279999999999997e-08,1.352e-08,-1.1767840127127882,-1.1767672626326673,-1.1768007627906818,-7.116887562332612e-05
66,"biogas upgrading to biomethane, membrane w/ CCS","market for steel, chromium steel 18/8",0.000101,0.00012119999999999999,8.080000000000001e-05,-1.1767840127127882,-1.1767621714384744,-1.1768058539852546,-9.280068880168188e-05
28,"biogas upgrading to biomethane, chemical scrubbing w/ CCS",market for monoethanolamine,0.000123,0.0001476,9.84e-05,-1.1767840127127882,-1.176761669212618,-1.1768063562119508,-9.493458198394291e-05
29,"biogas upgrading to biomethane, chemical scrubbing w/ CCS",market for charcoal,0.000697,0.0008364000000000001,0.0005576,-1.1767840127127882,-1.1767551258036013,-1.1768128996158278,-0.00012273665261076252
