Scenario,activity,parameter,param default,param plus 20,param minus 20,lca default,lca plus 20,lca minus 20,sensitivity ratio
124,"carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m","market for sodium hydroxide, without water, in 50% solution state",0.000304,0.00036480000000000003,0.00024320000000000003,-1.1767840127127882,-1.1767434629026055,-1.1768245625207692,-0.00017229078847009582
138,"ammonia production, liquid, bio-ammonia from biomethane w/ CCS, syngas w/ CCS, heating w/ CCS",market group for municipal solid waste,-0.000195235049568276,-0.0002342820594819312,-0.00015618803965462082,-1.1767840127127882,-1.1767394612924518,-1.1768285641280811,-0.00018929309598612377
137,"ammonia production, liquid, bio-ammonia from biomethane w/ CCS, syngas w/ CCS, heating w/ CCS",market for tap water,0.703822353693636,0.8445868244323632,0.5630578829549088,-1.1767840127127882,-1.1767390076494795,-1.1768290177758332,-0.00019122057527401015
131,"carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m","treatment of spent solvent mixture, hazardous waste incineration",-0.000227,-0.00027239999999999995,-0.0001816,-1.1767840127127882,-1.1767377812623294,-1.176830244156193,-0.00019643131803455277
43,"anaerobic digestion of sequential crop, with biogenic carbon uptake","Carbon monoxide, non-fossil",0.00027043536960000004,0.00032452244352,0.00021634829568000004,-1.1767840127127882,-1.1767361637758316,-1.1768318616497448,-0.00020330381973127066
39,"anaerobic digestion of sequential crop, with biogenic carbon uptake",market for gas boiler,1.479295218083755e-06,1.775154261700506e-06,1.183436174467004e-06,-1.1767840127127882,-1.1767295565283638,-1.1768384688951583,-0.00023137713806861826
110,"anaerobic digestion of agricultural residues, with biogenic carbon uptake","Carbon monoxide, non-fossil",0.00027043536960000004,0.00032452244352,0.00021634829568000004,-1.1767840127127882,-1.1767293282134093,-1.1768386972121672,-0.0002323472225497541
18,"heat production, at industrial furnace >100kW, biomethane w/ CCS, heating w/ CCS",Dinitrogen monoxide,1.05263157894737e-07,1.263157894736844e-07,8.42105263157896e-08,-1.1767840127127882,-1.176726786237101,-1.1768412391884753,-0.0002431477444839517
106,"anaerobic digestion of agricultural residues, with biogenic carbon uptake",market for gas boiler,1.479295218083755e-06,1.775154261700506e-06,1.183436174467004e-06,-1.1767840127127882,-1.1767217770734124,-1.1768462483503297,-0.0002644310161691092
61,"anaerobic digestion of animal manure, with biogenic carbon uptake","Carbon monoxide, non-fossil",0.00027043536960000004,0.00032452244352,0.00021634829568000004,-1.1767840127127882,-1.176711100044845,-1.1768569253807315,-0.00030979630567554194
13,"heat production, at industrial furnace >100kW, biomethane w/ CCS, heating w/ CCS","industrial furnace production, natural gas",2.94736842105264e-09,3.536842105263168e-09,2.3578947368421123e-09,-1.1767840127127882,-1.176705403138839,-1.1768626222871892,-0.00033400170857960987
57,"anaerobic digestion of animal manure, with biogenic carbon uptake",market for gas boiler,1.479295218083755e-06,1.775154261700506e-06,1.183436174467004e-06,-1.1767840127127882,-1.1767010318592876,-1.1768669935654104,-0.00035257469580191687
34,"biogas upgrading to biomethane, chemical scrubbing w/ CCS","Carbon dioxide, non-fossil",0.0014929351278947373,0.0017915221534736845,0.00119434810231579,-1.1767840127127882,-1.1766994883225146,-1.1768685371030618,-0.00035913298175580736
101,"carbon dioxide transport and storage, 200 km pipeline, storage 1000m","pipeline for carbon dioxide transport, supercritical, 200km w/o recompression",1.25334e-10,1.504008e-10,1.002672e-10,-1.1767840127127882,-1.176696140425287,-1.1768718849990696,-0.0003733577527483773
123,"carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m",market for monoethanolamine,0.000284,0.0003408,0.00022720000000000002,-1.1767840127127882,-1.1766906490056839,-1.1768773764178644,-0.0003966900683627899
118,"biogas upgrading to biomethane, pressure swing adsorption w/ CCS","carbon dioxide transport and storage, 200 km pipeline, storage 1000m",1.3853613625263164,1.6624336350315796,1.1082890900210531,-1.1767840127127882,-1.1766667994865876,-1.1769012259371732,-0.0004980235286447462
17,"heat production, at industrial furnace >100kW, biomethane w/ CCS, heating w/ CCS","Methane, non-fossil",2.8260908749698655e-06,3.3913090499638385e-06,2.2608726999758925e-06,-1.1767840127127882,-1.1766163021815754,-1.1769517232440005,-0.0007125799186630088
117,"biogas upgrading to biomethane, pressure swing adsorption w/ CCS","chemical factory construction, organics",5.4e-11,6.48e-11,4.3200000000000003e-11,-1.1767840127127882,-1.176614064526754,-1.1769539608996946,-0.0007220874206072043
68,"biogas upgrading to biomethane, membrane w/ CCS","carbon dioxide transport and storage, 200 km pipeline, storage 1000m",1.4168895781052637,1.7002674937263165,1.133511662484211,-1.1767840127127882,-1.176564231282352,-1.1770037941426148,-0.0009338222977073635
44,"anaerobic digestion of sequential crop, with biogenic carbon uptake",Dinitrogen monoxide,1.4084597223000001e-05,1.69015166676e-05,1.1267677778400001e-05,-1.1767840127127882,-1.1765108998435803,-1.177057125581996,-0.0011604205455606152
95,"biogas upgrading to biomethane, water scrubbing w/ CCS","carbon dioxide transport and storage, 200 km pipeline, storage 1000m",1.4160127900000006,1.6992153480000007,1.1328102320000004,-1.1767840127127882,-1.1764844962272965,-1.1770835291970023,-0.0012726060246283984
33,"biogas upgrading to biomethane, chemical scrubbing w/ CCS","carbon dioxide transport and storage, 200 km pipeline, storage 1000m",1.476512841487895,1.771815409785474,1.181210273190316,-1.1767840127127882,-1.1764821096355813,-1.1770859157902662,-0.0012827463412189556
67,"biogas upgrading to biomethane, membrane w/ CCS","chemical factory construction, organics",5.4e-11,6.48e-11,4.3200000000000003e-11,-1.1767840127127882,-1.1764724410344585,-1.177095584391577,-0.0013238269520715485
111,"anaerobic digestion of agricultural residues, with biogenic carbon uptake",Dinitrogen monoxide,1.4084597223000001e-05,1.69015166676e-05,1.1267677778400001e-05,-1.1767840127127882,-1.176471883719408,-1.1770961417061683,-0.0013261949092112555
121,"carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m","carbon dioxide transport and storage, 200 km pipeline, storage 1000m",1.0,1.2,0.8,-1.1767840127127882,-1.1764139767274648,-1.177154048697396,-0.001572234075956372
62,"anaerobic digestion of animal manure, with biogenic carbon uptake",Dinitrogen monoxide,1.4084597223000001e-05,1.69015166676e-05,1.1267677778400001e-05,-1.1767840127127882,-1.176367840709599,-1.1772001847159772,-0.001768259930000771
32,"biogas upgrading to biomethane, chemical scrubbing w/ CCS","chemical factory construction, organics",5.53e-11,6.635999999999999e-11,4.424e-11,-1.1767840127127882,-1.1763634171669488,-1.1772046082596552,-0.0017870549812434497
94,"biogas upgrading to biomethane, water scrubbing w/ CCS","chemical factory construction, organics",5.53e-11,6.635999999999999e-11,4.424e-11,-1.1767840127127882,-1.176348913887322,-1.1772191115384305,-0.0018486775009427803
69,"biogas upgrading to biomethane, membrane w/ CCS","Carbon dioxide, non-fossil",0.014759266438596498,0.017711119726315797,0.011807413150877199,-1.1767840127127882,-1.1761500983952922,-1.1774179270302843,-0.0026934182936200336
12,"heat production, at industrial furnace >100kW, biomethane w/ CCS, heating w/ CCS","market group for electricity, low voltage",0.00116842105263158,0.0014021052631578961,0.0009347368421052641,-1.1767840127127882,-1.1759271703468348,-1.1776408550761737,-0.003640610151960636
103,"anaerobic digestion of agricultural residues, with biogenic carbon uptake",agricultural residues collection,3.7587555322152353,4.510506638658282,3.0070044257721884,-1.1767840127127882,-1.1758689842712762,-1.1776990411517132,-0.00388783510964403
141,"ammonia production, liquid, bio-ammonia from biomethane w/ CCS, syngas w/ CCS, heating w/ CCS","Carbon dioxide, non-fossil",0.004779354013431348,0.005735224816117617,0.0038234832107450784,-1.1767840127127882,-1.175828141910102,-1.1777398835154744,-0.004061368918849833
140,"ammonia production, liquid, bio-ammonia from biomethane w/ CCS, syngas w/ CCS, heating w/ CCS","carbon dioxide transport and storage, 200 km pipeline, storage 1000m",1.4009130028781587,1.6810956034537903,1.120730402302527,-1.1767840127127882,-1.175772129564194,-1.17779589586028,-0.004299357983757634
119,"biogas upgrading to biomethane, pressure swing adsorption w/ CCS","Carbon dioxide, non-fossil",0.044689076210526334,0.0536268914526316,0.035751260968421066,-1.1767840127127882,-1.1757370632429485,-1.177830962182628,-0.004448350158268446
38,"anaerobic digestion of sequential crop, with biogenic carbon uptake","anaerobic digestion plant construction, agriculture, with methane recovery",3.5263836979497925e-07,4.231660437539751e-07,2.821106958359834e-07,-1.1767840127127882,-1.1756300269548914,-1.1779379984702012,-0.004903133222360299
35,"biogas upgrading to biomethane, chemical scrubbing w/ CCS","Methane, non-fossil",0.00071053983,0.000852647796,0.000568431864,-1.1767840127127882,-1.1755852153180215,-1.1779828101075545,-0.005093531955804432
105,"anaerobic digestion of agricultural residues, with biogenic carbon uptake","anaerobic digestion plant construction, agriculture, with methane recovery",3.5263836979497925e-07,4.231660437539751e-07,2.821106958359834e-07,-1.1767840127127882,-1.175465171845038,-1.178102853581411,-0.005603580835306814
136,"ammonia production, liquid, bio-ammonia from biomethane w/ CCS, syngas w/ CCS, heating w/ CCS","market for nickel, class 1",0.000341661336744484,0.00040999360409338083,0.0002733290693955872,-1.1767840127127882,-1.1753518035235349,-1.1782162219016101,-0.006085267872292162
96,"biogas upgrading to biomethane, water scrubbing w/ CCS","Carbon dioxide, non-fossil",0.029810795578947384,0.03577295469473686,0.023848636463157907,-1.1767840127127882,-1.1750380381216012,-1.1785299873039752,-0.007418415666448653
56,"anaerobic digestion of animal manure, with biogenic carbon uptake","anaerobic digestion plant construction, agriculture, with methane recovery",3.5263836979497925e-07,4.231660437539751e-07,2.821106958359834e-07,-1.1767840127127882,-1.175025558171846,-1.1785424672526132,-0.007471441323926148
24,"oat forage production, sequential crop for anaerobic digestion","market for transport, freight, lorry, unspecified",0.02,0.024,0.016,-1.1767840127127882,-1.174707419138356,-1.178860606284963,-0.008823172098150773
99,"carbon dioxide transport and storage, 200 km pipeline, storage 1000m","market group for electricity, medium voltage",0.00948,0.011376,0.0075840000000000005,-1.1767840127127882,-1.1745748388034916,-1.1789931866211898,-0.009386488450656313
142,"ammonia production, liquid, bio-ammonia from biomethane w/ CCS, syngas w/ CCS, heating w/ CCS",Hydrogen,0.00106,0.001272,0.000848,-1.1767840127127882,-1.1744520127127882,-1.1791160127127882,-0.0099083603057461
10,animal manure collection,"market for transport, freight, lorry, unspecified",0.01,0.012,0.008,-1.1767840127127882,-1.172631190170741,-1.180936835252081,-0.01764479503378341
54,"anaerobic digestion of animal manure, with biogenic carbon uptake",animal manure collection,25.588456959356876,30.70614835122825,20.4707655674855,-1.1767840127127882,-1.1726311901688948,-1.180936835252081,-0.017644795037705288
37,"anaerobic digestion of sequential crop, with biogenic carbon uptake","market group for electricity, low voltage",0.17123184749999998,0.20547821699999996,0.136985478,-1.1767840127127882,-1.1723051966588358,-1.1812628287620321,-0.01902989844871087
55,"anaerobic digestion of animal manure, with biogenic carbon uptake","market group for electricity, low voltage",0.127200801,0.1526409612,0.10176064080000001,-1.1767840127127882,-1.1717141146685424,-1.1818539107598471,-0.021541327851510222
104,"anaerobic digestion of agricultural residues, with biogenic carbon uptake","market group for electricity, low voltage",0.17123184749999998,0.20547821699999996,0.136985478,-1.1767840127127882,-1.171665365792438,-1.1819026596273248,-0.02174845537561119
23,"oat forage production, sequential crop for anaerobic digestion",market for combine harvesting,5e-05,6e-05,4e-05,-1.1767840127127882,-1.1709017847202778,-1.182666240703817,-0.024992810610205304
113,"biogas upgrading to biomethane, pressure swing adsorption w/ CCS","market group for electricity, medium voltage",0.7164822326130528,0.8597786791356633,0.5731857860904422,-1.1767840127127882,-1.1706957952485362,-1.1828722301713348,-0.02586803268751254
70,"biogas upgrading to biomethane, membrane w/ CCS","Methane, non-fossil",0.0070244489999999995,0.008429338799999998,0.0056195592,-1.1767840127127882,-1.167793296188719,-1.1857747292368574,-0.03820036823640791
26,"biogas upgrading to biomethane, chemical scrubbing w/ CCS","market group for electricity, medium voltage",0.5538459274888117,0.6646151129865739,0.44307674199104935,-1.1767840127127882,-1.1654106087812932,-1.1881574166394326,-0.04832409263808366
15,"heat production, at industrial furnace >100kW, biomethane w/ CCS, heating w/ CCS","Carbon dioxide, non-fossil",0.005716816996088571,0.0068601803953062855,0.004573453596870857,-1.1767840127127882,-1.1653995576068263,-1.18816846781875,-0.0483710476305579
139,"ammonia production, liquid, bio-ammonia from biomethane w/ CCS, syngas w/ CCS, heating w/ CCS","market for chemical factory, organics",3.90470099136553e-10,4.685641189638636e-10,3.123760793092424e-10,-1.1767840127127882,-1.1651837162592131,-1.1883843091653172,-0.04928812903529509
64,"biogas upgrading to biomethane, membrane w/ CCS","market group for electricity, medium voltage",0.7602674573507369,0.9123209488208842,0.6082139658805895,-1.1767840127127882,-1.1649401714961563,-1.1886278539238377,-0.050322918589528004
22,"oat forage production, sequential crop for anaerobic digestion","market group for inorganic nitrogen fertiliser, as N",0.004,0.0048,0.0032,-1.1767840127127882,-1.1633296216211246,-1.190238403803787,-0.057165932516007614
122,"carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m","market group for electricity, medium voltage",0.384,0.4608,0.30720000000000003,-1.1767840127127882,-1.1625132767904345,-1.191054748633174,-0.06063447398674309
14,"heat production, at industrial furnace >100kW, biomethane w/ CCS, heating w/ CCS","carbon dioxide capture, chemical absorption, with transport and storage, 200 km pipeline sotage 1000m",0.05145135296479716,0.061741623557756586,0.04116108237183773,-1.1767840127127882,-1.1619402871675184,-1.1916277382519627,-0.06306903128299453
120,"biogas upgrading to biomethane, pressure swing adsorption w/ CCS","Methane, non-fossil",0.021269088,0.025522905599999996,0.0170152704,-1.1767840127127882,-1.16193527742072,-1.1916327480048565,-0.06309031704908273
27,"biogas upgrading to biomethane, chemical scrubbing w/ CCS","market for heat, central or small-scale, natural gas",3.442386315789474,4.130863578947369,2.7539090526315793,-1.1767840127127882,-1.1617842708570387,-1.1917837545666208,-0.06373192400962681
92,"biogas upgrading to biomethane, water scrubbing w/ CCS","market group for electricity, medium voltage",0.7531909199715792,0.903829103965895,0.6025527359772633,-1.1767840127127882,-1.160783650445932,-1.1927843749733067,-0.0679834281008053
36,"anaerobic digestion of sequential crop, with biogenic carbon uptake","oat forage production, sequential crop for anaerobic digestion",9.748839727027493,11.69860767243299,7.799071781621994,-1.1767840127127882,-1.1553708000550362,-1.198197225367888,-0.0909819152244557
97,"biogas upgrading to biomethane, water scrubbing w/ CCS","Methane, non-fossil",0.014187996,0.0170255952,0.0113503968,-1.1767840127127882,-1.1520211036344903,-1.2015469217910857,-0.10521433334742908
134,"ammonia production, liquid, bio-ammonia from biomethane w/ CCS, syngas w/ CCS, heating w/ CCS","market group for electricity, low voltage",0.4323075229165332,0.5187690274998398,0.3458460183332266,-1.1767840127127882,-1.144944501900273,-1.2086235235228633,-0.13528188039322908
42,"anaerobic digestion of sequential crop, with biogenic carbon uptake","Methane, non-fossil",0.01622655950877,0.019471871410524,0.012981247607016001,-1.1767840127127882,-1.1424378845989542,-1.2111301408266217,-0.14593216657769317
41,"anaerobic digestion of sequential crop, with biogenic carbon uptake","Carbon dioxide, non-fossil",0.5249582874183826,0.629949944902059,0.41996662993470607,-1.1767840127127882,-1.13949680328632,-1.2140712221392564,-0.15842843301597756
109,"anaerobic digestion of agricultural residues, with biogenic carbon uptake","Methane, non-fossil",0.01622655950877,0.019471871410524,0.012981247607016001,-1.1767840127127882,-1.1375312948684067,-1.2160367305571693,-0.16677961894593465
108,"anaerobic digestion of agricultural residues, with biogenic carbon uptake","Carbon dioxide, non-fossil",0.5249582874183826,0.629949944902059,0.41996662993470607,-1.1767840127127882,-1.134170059082539,-1.2193979663430374,-0.18106106630397356
60,"anaerobic digestion of animal manure, with biogenic carbon uptake","Methane, non-fossil",0.01622655950877,0.019471871410524,0.012981247607016001,-1.1767840127127882,-1.124447054075926,-1.22912097134965,-0.22237283168137195
59,"anaerobic digestion of animal manure, with biogenic carbon uptake","Carbon dioxide, non-fossil",0.5249582874183826,0.629949944902059,0.41996662993470607,-1.1767840127127882,-1.1199654062320459,-1.2336026191935305,-0.2414147620418505
